Time,Indicator,Employment Status,Indicator Status,Location,Amount,Unemployment Rate, Formatted ,,
,Change,,Total Population,"Baltimore County, Maryland",2971,,"2,971",,
,Change,,Median Household Income,"Baltimore County, Maryland",2821,,"2,821",,
2017,Employment Status By Disability Status,Employed,Disabled,"Baltimore County, Maryland",18014,,"18,014",,
2017,Employment Status By Disability Status,Employed,Non Disabled,"Baltimore County, Maryland",372431,,"372,431",,
2017,Employment Status By Disability Status,Unemployed,Disabled,"Baltimore County, Maryland",2684,,"2,684",,
2017,Employment Status By Disability Status,Unemployed,Non Disabled,"Baltimore County, Maryland",19808,,"19,808",,
2017,Employment Status By Disability Status,Labor Force,Disabled,"Baltimore County, Maryland",20698,,"20,698",,
2017,Employment Status By Disability Status,Labor Force,Non Disabled,"Baltimore County, Maryland",392239,,"392,239",,
2016,Employment Status By Disability Status,Employed,Disabled,"Baltimore County, Maryland",17833,,"17,833",,
2016,Employment Status By Disability Status,Employed,Non Disabled,"Baltimore County, Maryland",369663,,"369,663",,
2016,Employment Status By Disability Status,Unemployed,Disabled,"Baltimore County, Maryland",2897,,"2,897",,
2016,Employment Status By Disability Status,Unemployed,Non Disabled,"Baltimore County, Maryland",21496,,"21,496",,
2016,Employment Status By Disability Status,Labor Force,Disabled,"Baltimore County, Maryland",20730,,"20,730",,
2016,Employment Status By Disability Status,Labor Force,Non Disabled,"Baltimore County, Maryland",391159,,"391,159",,
2015,Employment Status By Disability Status,Employed,Disabled,"Baltimore County, Maryland",17502,,"17,502",,
2015,Employment Status By Disability Status,Employed,Non Disabled,"Baltimore County, Maryland",367167,,"367,167",,
2015,Employment Status By Disability Status,Unemployed,Disabled,"Baltimore County, Maryland",3289,,"3,289",,
2015,Employment Status By Disability Status,Unemployed,Non Disabled,"Baltimore County, Maryland",24648,,"24,648",,
2015,Employment Status By Disability Status,Labor Force,Disabled,"Baltimore County, Maryland",20791,,"20,791",,
2015,Employment Status By Disability Status,Labor Force,Non Disabled,"Baltimore County, Maryland",391815,,"391,815",,
2017,Employment Status By Education,Employed,Less than Highschool,"Baltimore County, Maryland",17735,,"17,735",,
2017,Employment Status By Education,Employed,Highschool,"Baltimore County, Maryland",79514,,"79,514",,
2017,Employment Status By Education,Employed,Some College,"Baltimore County, Maryland",96513,,"96,513",,
2017,Employment Status By Education,Employed,Bachelor's or Higher,"Baltimore County, Maryland",151517,,"151,517",,
2017,Employment Status By Education,Unemployed,Less than Highschool,"Baltimore County, Maryland",2394,,"2,394",,
