Time,Indicator,Employment Status,Indicator Status,Location,Amount,Unemployment Rate, Format ,,
,Change,,Total Population,"Washington County, Maryland",-25,,-25,,
,Change,,Median Household Income,"Washington County, Maryland",1944,,"1,944",,
2017,Employment Status By Disability Status,Employed,Disabled,"Washington County, Maryland",4799,,"4,799",,
2017,Employment Status By Disability Status,Employed,Non Disabled,"Washington County, Maryland",57850,,"57,850",,
2017,Employment Status By Disability Status,Unemployed,Disabled,"Washington County, Maryland",840,,840,,
2017,Employment Status By Disability Status,Unemployed,Non Disabled,"Washington County, Maryland",3590,,"3,590",,
2017,Employment Status By Disability Status,Labor Force,Disabled,"Washington County, Maryland",5639,,"5,639",,
2017,Employment Status By Disability Status,Labor Force,Non Disabled,"Washington County, Maryland",61440,,"61,440",,
2016,Employment Status By Disability Status,Employed,Disabled,"Washington County, Maryland",4614,,"4,614",,
2016,Employment Status By Disability Status,Employed,Non Disabled,"Washington County, Maryland",58163,,"58,163",,
2016,Employment Status By Disability Status,Unemployed,Disabled,"Washington County, Maryland",844,,844,,
2016,Employment Status By Disability Status,Unemployed,Non Disabled,"Washington County, Maryland",4039,,"4,039",,
2016,Employment Status By Disability Status,Labor Force,Disabled,"Washington County, Maryland",5458,,"5,458",,
2016,Employment Status By Disability Status,Labor Force,Non Disabled,"Washington County, Maryland",62202,,"62,202",,
2015,Employment Status By Disability Status,Employed,Disabled,"Washington County, Maryland",4551,,"4,551",,
2015,Employment Status By Disability Status,Employed,Non Disabled,"Washington County, Maryland",58543,,"58,543",,
2015,Employment Status By Disability Status,Unemployed,Disabled,"Washington County, Maryland",1035,,"1,035",,
2015,Employment Status By Disability Status,Unemployed,Non Disabled,"Washington County, Maryland",4658,,"4,658",,
2015,Employment Status By Disability Status,Labor Force,Disabled,"Washington County, Maryland",5586,,"5,586",,
2015,Employment Status By Disability Status,Labor Force,Non Disabled,"Washington County, Maryland",63201,,"63,201",,
2017,Employment Status By Education,Employed,Less than Highschool,"Washington County, Maryland",3852,,"3,852",,
2017,Employment Status By Education,Employed,Highschool,"Washington County, Maryland",18564,,"18,564",,
2017,Employment Status By Education,Employed,Some College,"Washington County, Maryland",17741,,"17,741",,
2017,Employment Status By Education,Employed,Bachelor's or Higher,"Washington County, Maryland",15095,,"15,095",,
2017,Employment Status By Education,Unemployed,Less than Highschool,"Washington County, Maryland",372,,372,,
2017,Employment Status By Education,Unemployed,Highschool,"Washington County, Maryland",1420,,"1,420",,
2017,Employment Status By Education,Unemployed,Some College,"Washington County, Maryland",982,,982,,
2017,Employment Status By Education,Unemployed,Bachelor's or Higher,"Washington County, Maryland",380,,380,,
2017,Employment Status By Education,NIL,Less than Highschool,"Washington County, Maryland",4791,,"4,791",,
2017,Employment Status By Education,NIL,Highschool,"Washington County, Maryland",7962,,"7,962",,
2017,Employment Status By Education,NIL,Some College,"Washington County, Maryland",5962,,"5,962",,
2017,Employment Status By Education,NIL,Bachelor's or Higher,"Washington County, Maryland",2589,,"2,589",,
2016,Employment Status By Education,Employed,Less than Highschool,"Washington County, Maryland",3723,,"3,723",,
2016,Employment Status By Education,Employed,Highschool,"Washington County, Maryland",19422,,"19,422",,
2016,Employment Status By Education,Employed,Some College,"Washington County, Maryland",17977,,"17,977",,
2016,Employment Status By Education,Employed,Bachelor's or Higher,"Washington County, Maryland",14343,,"14,343",,
2016,Employment Status By Education,Unemployed,Less than Highschool,"Washington County, Maryland",508,,508,,
2016,Employment Status By Education,Unemployed,Highschool,"Washington County, Maryland",1497,,"1,497",,
2016,Employment Status By Education,Unemployed,Some College,"Washington County, Maryland",1168,,"1,168",,
2016,Employment Status By Education,Unemployed,Bachelor's or Higher,"Washington County, Maryland",397,,397,,
2016,Employment Status By Education,NIL,Less than Highschool,"Washington County, Maryland",4685,,"4,685",,
2016,Employment Status By Education,NIL,Highschool,"Washington County, Maryland",7988,,"7,988",,
2016,Employment Status By Education,NIL,Some College,"Washington County, Maryland",5793,,"5,793",,
2016,Employment Status By Education,NIL,Bachelor's or Higher,"Washington County, Maryland",2375,,"2,375",,
2015,Employment Status By Education,Employed,Less than Highschool,"Washington County, Maryland",3653,,"3,653",,
2015,Employment Status By Education,Employed,Highschool,"Washington County, Maryland",19757,,"19,757",,
2015,Employment Status By Education,Employed,Some College,"Washington County, Maryland",18195,,"18,195",,
2015,Employment Status By Education,Employed,Bachelor's or Higher,"Washington County, Maryland",14344,,"14,344",,
2015,Employment Status By Education,Unemployed,Less than Highschool,"Washington County, Maryland",610,,610,,
2015,Employment Status By Education,Unemployed,Highschool,"Washington County, Maryland",1711,,"1,711",,
2015,Employment Status By Education,Unemployed,Some College,"Washington County, Maryland",1311,,"1,311",,
2015,Employment Status By Education,Unemployed,Bachelor's or Higher,"Washington County, Maryland",487,,487,,
2015,Employment Status By Education,NIL,Less than Highschool,"Washington County, Maryland",4621,,"4,621",,
2015,Employment Status By Education,NIL,Highschool,"Washington County, Maryland",7857,,"7,857",,
2015,Employment Status By Education,NIL,Some College,"Washington County, Maryland",5455,,"5,455",,
2015,Employment Status By Education,NIL,Bachelor's or Higher,"Washington County, Maryland",2260,,"2,260",,
2017,Employment Status By Poverty Status,Labor Force,Above Poverty,"Washington County, Maryland",67007,,"67,007",,
2017,Employment Status By Poverty Status,Labor Force,Below Poverty,"Washington County, Maryland",5216,,"5,216",,
2017,Employment Status By Poverty Status,Employed,Above Poverty,"Washington County, Maryland",63561,,"63,561",,
2017,Employment Status By Poverty Status,Employed,Below Poverty,"Washington County, Maryland",3764,,"3,764",,
2017,Employment Status By Poverty Status,Unemployed,Above Poverty,"Washington County, Maryland",3446,,"3,446",,
2017,Employment Status By Poverty Status,Unemployed,Below Poverty,"Washington County, Maryland",1452,,"1,452",,
2016,Employment Status By Poverty Status,Labor Force,Above Poverty,"Washington County, Maryland",67169,,"67,169",,
2016,Employment Status By Poverty Status,Labor Force,Below Poverty,"Washington County, Maryland",5302,,"5,302",,
2016,Employment Status By Poverty Status,Employed,Above Poverty,"Washington County, Maryland",63441,,"63,441",,
2016,Employment Status By Poverty Status,Employed,Below Poverty,"Washington County, Maryland",3621,,"3,621",,
2016,Employment Status By Poverty Status,Unemployed,Above Poverty,"Washington County, Maryland",3728,,"3,728",,
2016,Employment Status By Poverty Status,Unemployed,Below Poverty,"Washington County, Maryland",1681,,"1,681",,
2015,Employment Status By Poverty Status,Labor Force,Above Poverty,"Washington County, Maryland",68253,,"68,253",,
2015,Employment Status By Poverty Status,Labor Force,Below Poverty,"Washington County, Maryland",5519,,"5,519",,
2015,Employment Status By Poverty Status,Employed,Above Poverty,"Washington County, Maryland",63974,,"63,974",,
2015,Employment Status By Poverty Status,Employed,Below Poverty,"Washington County, Maryland",3534,,"3,534",,
2015,Employment Status By Poverty Status,Unemployed,Above Poverty,"Washington County, Maryland",4279,,"4,279",,
2015,Employment Status By Poverty Status,Unemployed,Below Poverty,"Washington County, Maryland",1985,,"1,985",,
2017,Median Household Income,,,"Washington County, Maryland",58260,,"58,260",,
2016,Median Household Income,,,"Washington County, Maryland",56316,,"56,316",,
2015,Median Household Income,,,"Washington County, Maryland",56228,,"56,228",,
2017,Total Population,,,"Washington County, Maryland",149546,,"149,546",,
2016,Total Population,,,"Washington County, Maryland",149571,,"149,571",,
2015,Total Population,,,"Washington County, Maryland",149270,,"149,270",,
2017,Unemployment By Gender,,Male,"Washington County, Maryland",6.4,0.064,6.40%,,
2017,Unemployment By Gender,,Female,"Washington County, Maryland",6,0.06,6.00%,,
2016,Unemployment By Gender,,Male,"Washington County, Maryland",6.8,0.068,6.80%,,
2016,Unemployment By Gender,,Female,"Washington County, Maryland",7,0.07,7.00%,,
2015,Unemployment By Gender,,Male,"Washington County, Maryland",8,0.08,8.00%,,
2015,Unemployment By Gender,,Female,"Washington County, Maryland",7.4,0.074,7.40%,,
2017,Unemployment By Race,,White,"Washington County, Maryland",5.9,0.059,5.90%,,
2017,Unemployment By Race,,Black,"Washington County, Maryland",15.8,0.158,15.80%,,
2017,Unemployment By Race,,Asian,"Washington County, Maryland",2.8,0.028,2.80%,,
2017,Unemployment By Race,,Hispanic,"Washington County, Maryland",13,0.13,13.00%,,
2016,Unemployment By Race,,White,"Washington County, Maryland",6.7,0.067,6.70%,,
2016,Unemployment By Race,,Black,"Washington County, Maryland",16.3,0.163,16.30%,,
2016,Unemployment By Race,,Asian,"Washington County, Maryland",2.4,0.024,2.40%,,
2016,Unemployment By Race,,Hispanic,"Washington County, Maryland",13,0.13,13.00%,,
2015,Unemployment By Race,,White,"Washington County, Maryland",7.9,0.079,7.90%,,
2015,Unemployment By Race,,Black,"Washington County, Maryland",15.7,0.157,15.70%,,
2015,Unemployment By Race,,Asian,"Washington County, Maryland",3.8,0.038,3.80%,,
2015,Unemployment By Race,,Hispanic,"Washington County, Maryland",11.5,0.115,11.50%,,
2017,Unemployment By Veteran Status,,Veteran,"Washington County, Maryland",5.4,0.054,5.40%,,
2017,Unemployment By Veteran Status,,Non Veteran,"Washington County, Maryland",6.6,0.066,6.60%,,
2016,Unemployment By Veteran Status,,Veteran,"Washington County, Maryland",7.2,0.072,7.20%,,
2016,Unemployment By Veteran Status,,Non Veteran,"Washington County, Maryland",7.2,0.072,7.20%,,
2015,Unemployment By Veteran Status,,Veteran,"Washington County, Maryland",8.1,0.081,8.10%,,
2015,Unemployment By Veteran Status,,Non Veteran,"Washington County, Maryland",8.3,0.083,8.30%,,
2015Q1,Number of TANF Recipient Workers,Employed,,"Washington County, Maryland",114,,114,,114
2015Q2,Number of TANF Recipient Workers,Employed,,"Washington County, Maryland",139,,139,,139
2015Q3,Number of TANF Recipient Workers,Employed,,"Washington County, Maryland",125,,125,,125
2015Q4,Number of TANF Recipient Workers,Employed,,"Washington County, Maryland",165,,165,,165
2016Q1,Number of TANF Recipient Workers,Employed,,"Washington County, Maryland",129,,129,,129
2016Q2,Number of TANF Recipient Workers,Employed,,"Washington County, Maryland",136,,136,,136
2016Q3,Number of TANF Recipient Workers,Employed,,"Washington County, Maryland",135,,135,,135
2016Q4,Number of TANF Recipient Workers,Employed,,"Washington County, Maryland",137,,137,,137
2015Q1,Percentage of Workforce Training Program/Service Participants in TANF,Employed,,"Washington County, Maryland",0.027451,0.027,2.75%,,0.027
2015Q2,Percentage of Workforce Training Program/Service Participants in TANF,Employed,,"Washington County, Maryland",0.03393,0.034,3.39%,,0.034
2015Q3,Percentage of Workforce Training Program/Service Participants in TANF,Employed,,"Washington County, Maryland",0.029284,0.029,2.93%,0.029284,2.90%
2015Q4,Percentage of Workforce Training Program/Service Participants in TANF,Employed,,"Washington County, Maryland",0.027888,0.028,2.79%,0.027888,2.80%
2016Q1,Percentage of Workforce Training Program/Service Participants in TANF,Employed,,"Washington County, Maryland",0.017735,0.018,1.77%,0.017735,1.80%
2016Q2,Percentage of Workforce Training Program/Service Participants in TANF,Employed,,"Washington County, Maryland",0.02897,0.029,2.90%,0.02897,2.90%
2016Q3,Percentage of Workforce Training Program/Service Participants in TANF,Employed,,"Washington County, Maryland",0.033333,0.033,3.33%,0.033333,3.30%
