Work Experience amongst Maryland Workers,,,2015,2016,2017,,,,,,,,,,,,
Gender,,,,,,,,,,,,,,,,,
,Male,,,,,,,,,,,,,,,,
,,Not working,"100,827","98,399","99,898",,,,,,,,,,,,
,,part time,"17,978","17,321","19,242",,,,,,,,,,,,
,,full time,"126,609","128,487","127,616",,,,,,,,,,,,
,Female,,,,,,,,,,,,,,,,
,,Not working,"122,731","121,430","122,611",,,,,,,,,,,,
,,part time,"30,466","31,704","30,183",,,,,,,,,,,,
,,full time,"100,780","102,737","102,951",,,,,,,,,,,,
Race,,,,,,,,,,,,,,,,,
,White,,,,,,,,,,,,,,,,
,,Not working,"174,801","171,285","173,357",,,,,,,,,,,,
,,part time,"40,297","40,324","39,703",,,,,,,,,,,,
,,full time,"184,370","185,709","181,910",,,,,,,,,,,,
,Black,,,,,,,,,,,,,,,,
,,Not working,"32,619","31,055","32,290",,,,,,,,,,,,
,,part time,"5,495","6,578","7,009",,,,,,,,,,,,
,,full time,"28,701","29,714","31,433",,,,,,,,,,,,
,American Indian or Alaska Native,,,,,,,,,,,,,,,,
,,Not working,327,342,144,,,,,,,,,,,,
,,part time,0,0,0,,,,,,,,,,,,
,,full time,409,305,914,,,,,,,,,,,,
,Chinese,,,,,,,,,,,,,,,,
,,Not working,216,904,829,,,,,,,,,,,,
,,part time,273,125,36,,,,,,,,,,,,
,,full time,494,874,663,,,,,,,,,,,,
,Japanese,,,,,,,,,,,,,,,,
,,Not working,423,101,54,,,,,,,,,,,,
,,part time,66,74,46,,,,,,,,,,,,
,,full time,85,75,236,,,,,,,,,,,,
,Other Asian,,,,,,,,,,,,,,,,
,,Not working,"3,966","3,634","4,982",,,,,,,,,,,,
,,part time,901,586,393,,,,,,,,,,,,
,,full time,"5,994","5,070","6,703",,,,,,,,,,,,
,Other Race,,,,,,,,,,,,,,,,
,,Not working,"2,279","1,389","3,035",,,,,,,,,,,,
,,part time,423,149,"1,486",,,,,,,,,,,,
,,full time,"2,179","3,932","4,006",,,,,,,,,,,,
,Two Major,,,,,,,,,,,,,,,,
,,Not working,"7,763","10,305","7,360",,,,,,,,,,,,
,,part time,989,"1,189",752,,,,,,,,,,,,
,,full time,"4,944","5,329","3,791",,,,,,,,,,,,
,Three or More,,,,,,,,,,,,,,,,
,,Not working,"1,164",814,458,,,,,,,,,,,,
,,part time,0,0,0,,,,,,,,,,,,
,,full time,213,216,911,,,,,,,,,,,,
Education,,,,,,,,,,,,,,,,,
,N/A,,,,,,,,,,,,,,,,
,,Not working,"16,654","16,486","17,670",,,,,,,,,,,,
,,part time,0,0,0,,,,,,,,,,,,
,,full time,0,0,0,,,,,,,,,,,,
,No School,,,,,,,,,,,,,,,,
,,Not working,"13,281","12,901","12,082",,,,,,,,,,,,
,,part time,159,106,197,,,,,,,,,,,,
,,full time,774,"1,378",865,,,,,,,,,,,,
,Nursery,,,,,,,,,,,,,,,,
,,Not working,"8,146","7,485","7,051",,,,,,,,,,,,
,,part time,0,0,0,,,,,,,,,,,,
,,full time,24,644,85,,,,,,,,,,,,
,Kindergarten,,,,,,,,,,,,,,,,
,,Not working,"5,120","6,793","6,716",,,,,,,,,,,,
,,part time,0,0,0,,,,,,,,,,,,
,,full time,0,133,22,,,,,,,,,,,,
,Less than Highschool,,,,,,,,,,,,,,,,
