Time,Indicator,Employment Status,Indicator Status,Location,Amount,Unemployment Rate,,,,
,Change,,Total Population,"Montgomery County, Maryland",12827,,,,,
,Change,,Median Household Income,"Montgomery County, Maryland",2826,,,,,
2017,Employment Status By Disability Status,Employed,Disabled,"Montgomery County, Maryland",17985,,,,,
2017,Employment Status By Disability Status,Employed,Non Disabled,"Montgomery County, Maryland",493458,,,,,
2017,Employment Status By Disability Status,Unemployed,Disabled,"Montgomery County, Maryland",2818,,,,,
2017,Employment Status By Disability Status,Unemployed,Non Disabled,"Montgomery County, Maryland",26366,,,,,
2017,Employment Status By Disability Status,Labor Force,Disabled,"Montgomery County, Maryland",20803,,,,,
2017,Employment Status By Disability Status,Labor Force,Non Disabled,"Montgomery County, Maryland",519824,,,,,
2016,Employment Status By Disability Status,Employed,Disabled,"Montgomery County, Maryland",17383,,,,,
2016,Employment Status By Disability Status,Employed,Non Disabled,"Montgomery County, Maryland",488382,,,,,
2016,Employment Status By Disability Status,Unemployed,Disabled,"Montgomery County, Maryland",2800,,,,,
2016,Employment Status By Disability Status,Unemployed,Non Disabled,"Montgomery County, Maryland",27953,,,,,
2016,Employment Status By Disability Status,Labor Force,Disabled,"Montgomery County, Maryland",20183,,,,,
2016,Employment Status By Disability Status,Labor Force,Non Disabled,"Montgomery County, Maryland",516335,,,,,
2015,Employment Status By Disability Status,Employed,Disabled,"Montgomery County, Maryland",16383,,,,,
2015,Employment Status By Disability Status,Employed,Non Disabled,"Montgomery County, Maryland",486729,,,,,
2015,Employment Status By Disability Status,Unemployed,Disabled,"Montgomery County, Maryland",2784,,,,,
2015,Employment Status By Disability Status,Unemployed,Non Disabled,"Montgomery County, Maryland",28836,,,,,
2015,Employment Status By Disability Status,Labor Force,Disabled,"Montgomery County, Maryland",19167,,,,,
2015,Employment Status By Disability Status,Labor Force,Non Disabled,"Montgomery County, Maryland",515565,,,,,
2017,Employment Status By Education,Employed,Less than Highschool,"Montgomery County, Maryland",34943,,,,,
2017,Employment Status By Education,Employed,Highschool,"Montgomery County, Maryland",56477,,,,,
2017,Employment Status By Education,Employed,Some College,"Montgomery County, Maryland",85757,,,,,
2017,Employment Status By Education,Employed,Bachelor's or Higher,"Montgomery County, Maryland",285794,,,,,
2017,Employment Status By Education,Unemployed,Less than Highschool,"Montgomery County, Maryland",2713,,,,,
2017,Employment Status By Education,Unemployed,Highschool,"Montgomery County, Maryland",4732,,,,,
2017,Employment Status By Education,Unemployed,Some College,"Montgomery County, Maryland",5050,,,,,
2017,Employment Status By Education,Unemployed,Bachelor's or Higher,"Montgomery County, Maryland",9165,,,,,
2017,Employment Status By Education,NIL,Less than Highschool,"Montgomery County, Maryland",10219,,,,,
2017,Employment Status By Education,NIL,Highschool,"Montgomery County, Maryland",14198,,,,,
2017,Employment Status By Education,NIL,Some College,"Montgomery County, Maryland",16341,,,,,
2017,Employment Status By Education,NIL,Bachelor's or Higher,"Montgomery County, Maryland",38991,,,,,
2016,Employment Status By Education,Employed,Less than Highschool,"Montgomery County, Maryland",34038,,,,,
2016,Employment Status By Education,Employed,Highschool,"Montgomery County, Maryland",57228,,,,,
2016,Employment Status By Education,Employed,Some College,"Montgomery County, Maryland",84958,,,,,
2016,Employment Status By Education,Employed,Bachelor's or Higher,"Montgomery County, Maryland",282522,,,,,
2016,Employment Status By Education,Unemployed,Less than Highschool,"Montgomery County, Maryland",3098,,,,,
2016,Employment Status By Education,Unemployed,Highschool,"Montgomery County, Maryland",4888,,,,,
2016,Employment Status By Education,Unemployed,Some College,"Montgomery County, Maryland",5442,,,,,
2016,Employment Status By Education,Unemployed,Bachelor's or Higher,"Montgomery County, Maryland",9246,,,,,
2016,Employment Status By Education,NIL,Less than Highschool,"Montgomery County, Maryland",9729,,,,,
2016,Employment Status By Education,NIL,Highschool,"Montgomery County, Maryland",14119,,,,,
2016,Employment Status By Education,NIL,Some College,"Montgomery County, Maryland",16848,,,,,
2016,Employment Status By Education,NIL,Bachelor's or Higher,"Montgomery County, Maryland",38749,,,,,
2015,Employment Status By Education,Employed,Less than Highschool,"Montgomery County, Maryland",33597,,,,,
2015,Employment Status By Education,Employed,Highschool,"Montgomery County, Maryland",55780,,,,,
2015,Employment Status By Education,Employed,Some College,"Montgomery County, Maryland",85912,,,,,
2015,Employment Status By Education,Employed,Bachelor's or Higher,"Montgomery County, Maryland",282148,,,,,
2015,Employment Status By Education,Unemployed,Less than Highschool,"Montgomery County, Maryland",3318,,,,,
2015,Employment Status By Education,Unemployed,Highschool,"Montgomery County, Maryland",5292,,,,,
2015,Employment Status By Education,Unemployed,Some College,"Montgomery County, Maryland",5630,,,,,
2015,Employment Status By Education,Unemployed,Bachelor's or Higher,"Montgomery County, Maryland",9528,,,,,
2015,Employment Status By Education,NIL,Less than Highschool,"Montgomery County, Maryland",9581,,,,,
2015,Employment Status By Education,NIL,Highschool,"Montgomery County, Maryland",13660,,,,,
